epoch,train_loss,lambda_sym,val_rmse_x,val_rmse_y,val_rmse_z,ood_rmse_x,ood_rmse_y,ood_rmse_z
1,16.80871339309483,0.1,0.31300095,0.36386755,0.23201151,6.934614,6.4047112,2.163064
2,0.08685895466269591,0.1,0.22453289,0.28582203,0.19692086,8.28043,6.177689,2.4466429
3,0.059041070083203986,0.1,0.22392765,0.22385214,0.18206485,8.164828,5.8263445,2.609548
4,0.047855933578923725,0.1,0.16152976,0.18271373,0.17186937,9.045185,6.386585,2.8406408
5,0.03975001369149257,0.1,0.15174384,0.16296291,0.16542645,9.416427,6.4584494,2.935886
6,0.03579346455920201,0.1,0.16150393,0.15342106,0.16132718,9.334535,6.5885463,3.0136855
7,0.03157821794350942,0.1,0.12357215,0.13907777,0.15759133,9.387561,6.2653255,3.0333643
8,0.027715829571183674,0.1,0.119971514,0.12579566,0.15320571,9.252432,6.4364414,3.0502105
9,0.026564538956452638,0.1,0.14109105,0.11451759,0.15151687,9.48483,6.457535,3.0976603
10,0.024011869365588214,0.1,0.117135026,0.1322966,0.15053938,9.108673,6.193947,3.1109328
11,0.02200673710411558,0.1,0.09930188,0.10114325,0.14733206,8.862292,6.2577906,3.0706828
12,0.019888725442190964,0.1,0.09877495,0.11945491,0.14571197,9.026783,6.239654,3.1626153
13,0.019111573869266953,0.1,0.10030364,0.08523312,0.14321092,8.740381,5.9594727,3.1363144
14,0.018475437035354283,0.1,0.08484189,0.094568074,0.14122204,8.699675,5.9836545,3.1835866
15,0.01735960947086987,0.1,0.07813728,0.14352049,0.14056587,8.549551,5.781858,3.207656
16,0.01645054316554123,0.1,0.11521687,0.17014422,0.13987029,8.729532,5.9735847,3.2191114
17,0.016623364462970924,0.1,0.08734908,0.10791396,0.141415,8.648664,6.0184474,3.2308033
18,0.015249393313215712,0.1,0.07105318,0.073398195,0.13641374,8.551086,6.073761,3.3056781
19,0.014965548556154737,0.1,0.1006317,0.08374848,0.13337581,8.438156,6.172395,3.2885349
20,0.013970549809388243,0.1,0.10940374,0.08433549,0.1308139,8.410983,6.1103954,3.2881753
21,0.013751304702451214,0.1,0.06730271,0.07004949,0.13016082,8.217322,6.0557795,3.2396352
22,0.01200700306500762,0.1,0.06210739,0.067267954,0.12844966,8.183819,6.099235,3.2381203
23,0.01187426358079299,0.1,0.05905641,0.0643206,0.12720393,8.064498,6.1035895,3.2275276
24,0.012369610387115525,0.1,0.05379812,0.06361284,0.12693682,7.9684033,6.07781,3.177215
25,0.012220787917239925,0.1,0.06403058,0.06326014,0.12522058,7.8136325,6.0323205,3.1830776
26,0.009962573754959382,0.1,0.052441336,0.060995776,0.12183706,7.641611,5.987848,3.111019
27,0.010132563521321386,0.1,0.05214644,0.07182156,0.122194305,7.5656314,6.0208287,3.1300929
28,0.009519556593985703,0.1,0.049191006,0.061257515,0.12041088,7.312312,5.7920403,3.0057273
29,0.009994693778049296,0.1,0.06971274,0.1040779,0.117348574,7.3203387,5.8298016,3.03898
30,0.012903218214304592,0.1,0.08335428,0.10535145,0.11856679,7.4072266,5.9997115,3.1683512
31,0.011277253647000553,0.096667,0.04677699,0.053129308,0.11561841,6.906341,5.6417885,2.920401
32,0.008208569470578088,0.093333,0.055408802,0.05604317,0.116191484,6.821244,5.594361,2.830741
33,0.008210372728988146,0.09,0.054691195,0.05127411,0.11563485,6.9222217,5.666311,2.8031216
34,0.00822312351411734,0.086667,0.048664454,0.052707966,0.1120715,6.612681,5.484462,2.6647806
35,0.007559519341716973,0.083333,0.055921547,0.052753266,0.10980419,6.6786785,5.5022936,2.5950565
36,0.007424780713895766,0.08,0.04289969,0.049319677,0.111048885,6.28474,5.2090254,2.3750327
37,0.006914356612982467,0.076667,0.046341024,0.053579956,0.10704789,6.4365196,5.2619104,2.3741772
38,0.006728757981760189,0.073333,0.0416134,0.046713635,0.10631728,6.364029,5.2692146,2.2776535
39,0.007166808091987593,0.07,0.04785435,0.049227983,0.102916345,6.5395803,5.420946,2.237649
40,0.006181691537420146,0.066667,0.043014374,0.04732313,0.103328854,6.302666,5.1857915,2.0571203
41,0.006097066231095829,0.063333,0.042982318,0.04803184,0.09846349,6.240726,5.2546043,1.8839655
42,0.005904447445526528,0.06,0.045062874,0.04612746,0.09731611,6.2520347,5.250654,1.8724486
43,0.005646486835291562,0.056667,0.0422059,0.04916481,0.09771368,6.344434,5.2917643,1.9553757
44,0.005563777396813608,0.053333,0.039409306,0.048689365,0.09223149,6.218988,5.268432,1.8368134
45,0.005112650589301036,0.05,0.039085004,0.04705939,0.09077295,6.3031545,5.369296,1.8128684
46,0.005439756814247141,0.046667,0.040667843,0.04967356,0.093955055,6.197717,5.3052936,1.8361989
47,0.004895939146920752,0.043333,0.034599893,0.039690208,0.08853872,6.2169485,5.387335,1.7967615
48,0.004663060828207586,0.04,0.039349206,0.048164543,0.08439016,6.2026043,5.3381343,1.8131318
49,0.004452855579960995,0.036667,0.042200405,0.045319103,0.084507346,6.3980074,5.596748,1.8487425
50,0.004347383874492385,0.033333,0.053363193,0.04489388,0.0837282,6.221308,5.3616743,1.7941353
51,0.0043585143314722255,0.03,0.03614383,0.038991455,0.08286096,6.169048,5.3797784,1.7612729
52,0.003785725375518012,0.026667,0.042469807,0.0452888,0.07967588,6.075432,5.3427215,1.7240397
53,0.003697268763342156,0.023333,0.038011882,0.040618222,0.07845684,6.2085094,5.5627413,1.7215215
54,0.0036791095417589904,0.02,0.046618044,0.045534134,0.078231126,5.8899555,5.2739906,1.6540451
55,0.0039855558455038145,0.016667,0.05053657,0.04733819,0.07559959,6.22598,5.5563674,1.8118927
56,0.0032097831240090993,0.013333,0.031632397,0.046721634,0.073261514,6.022013,5.512305,1.7062644
57,0.0031685436753412853,0.01,0.036354512,0.041724104,0.0737634,6.17373,5.6700263,1.7573899
58,0.0029927329533399106,0.006667,0.03472359,0.03831388,0.07202649,6.0616345,5.569215,1.7311333
59,0.002743940439242392,0.003333,0.03649427,0.036215052,0.07080506,6.149181,5.6992397,1.699096
60,0.010376417209418157,0.1,0.0334972,0.038419336,0.07148658,6.2493467,5.9466925,1.7051038
61,0.005817644250316498,0.1,0.033501975,0.037682265,0.073759094,6.2590423,5.935373,1.6553875
62,0.004669695012032604,0.1,0.036432657,0.041554943,0.07364443,5.7564454,5.601686,1.4447584
63,0.0044960888231005995,0.1,0.032339316,0.036901664,0.071546055,5.5015345,5.309968,1.4127114
64,0.004364690125490038,0.1,0.038283493,0.040491715,0.07172267,5.452594,5.3072767,1.3513178
65,0.004497147917460937,0.1,0.033722788,0.040467534,0.06983042,5.316327,5.1704164,1.3383695
66,0.004106470719517137,0.1,0.029984912,0.03683485,0.07118085,5.092839,5.0479965,1.2770783
67,0.005799212848218396,0.1,0.057743683,0.052782755,0.070800304,5.2371836,5.032626,1.2845708
68,0.004285557535835183,0.1,0.03428502,0.03887155,0.068574876,4.986882,5.0782895,1.2825936
69,0.004129172583373311,0.1,0.030500814,0.03448837,0.06866576,5.112674,5.1327815,1.2597666
70,0.003888134493862685,0.1,0.031712614,0.034984127,0.068314664,4.9906983,5.0665946,1.2650096
71,0.0038098970260948706,0.1,0.030404808,0.040716507,0.0686841,4.821663,4.9403257,1.2486817
72,0.004072454066959043,0.1,0.034781314,0.038419064,0.06891435,5.014167,5.1392875,1.320967
73,0.00383250588306393,0.1,0.038689345,0.03882345,0.068279445,4.9843855,5.0771475,1.230293
74,0.004120376523739348,0.1,0.039335486,0.05452862,0.067321114,4.845953,5.0772705,1.2159946
75,0.00380555094512275,0.1,0.029714864,0.036134113,0.0684045,4.685165,4.9721847,1.1955127
76,0.0037630350099136243,0.1,0.031470347,0.038462363,0.06670453,4.7762403,5.0535693,1.228393
77,0.0038697288673108397,0.1,0.033899564,0.036931604,0.06656002,4.6520643,4.921027,1.2361104
78,0.003590760194362165,0.1,0.029390693,0.032942224,0.06478526,4.7473235,5.1011114,1.2198968
79,0.003546056268999401,0.1,0.03274883,0.03596542,0.06431869,4.7010574,5.051504,1.1947011
80,0.004813412929741809,0.1,0.09776809,0.05403164,0.06375242,5.4515767,5.720857,1.3705041
81,0.003867432795978414,0.1,0.028925894,0.034004554,0.06475257,4.639668,5.1616735,1.2158713
82,0.004208951803425757,0.1,0.032433324,0.03344311,0.0638233,4.8684254,5.2692,1.2240242
83,0.0032014665955032865,0.1,0.028682122,0.034953278,0.06277526,4.683867,5.165734,1.1870742
84,0.0031767653223748007,0.1,0.033921834,0.0326767,0.06611389,4.820567,5.221171,1.2300268
85,0.0033784784684077096,0.1,0.041796852,0.038096245,0.06301046,4.672406,5.2847815,1.1905982
86,0.003291029492034935,0.1,0.030471036,0.033302315,0.065106355,4.5251846,5.1030746,1.1402445
87,0.0035149910463354527,0.1,0.032436807,0.05166435,0.06281348,4.5912495,5.230182,1.1635737
88,0.0032753857189956573,0.1,0.027606612,0.03647194,0.06285485,4.5205245,5.1913366,1.158994
89,0.0033776034475662387,0.1,0.031022126,0.03454973,0.061685376,4.4834185,5.2176228,1.1013763
90,0.0031593143104169615,0.1,0.030181404,0.030871592,0.06245416,4.3117647,5.1666985,1.0713851
91,0.002939006191296264,0.096667,0.03704689,0.037829973,0.0620121,4.45272,5.1976643,1.1382742
92,0.0033047915382597307,0.093333,0.03418751,0.04787633,0.062541656,4.273036,4.994483,1.1021366
93,0.0029216327417928437,0.09,0.03143923,0.032864027,0.060213864,4.404597,5.193409,1.0984479
94,0.0027727288573096767,0.086667,0.032437585,0.03370804,0.06021908,4.3977103,5.251251,1.1097597
95,0.0029173389074201575,0.083333,0.03509631,0.030581808,0.061773192,4.367924,5.1413736,1.0959294
96,0.0028791417866252745,0.08,0.043701384,0.045801427,0.060386878,4.385168,5.075683,1.1071565
97,0.002749061479101865,0.076667,0.030128792,0.04008628,0.058861915,4.3487725,5.326827,1.1408185
98,0.0025825374729883596,0.073333,0.034543257,0.032786466,0.059327234,4.268791,5.153935,1.104483
99,0.002745941312661251,0.07,0.050972242,0.04461324,0.05840967,4.521267,5.4866595,1.1735495
100,0.0027906584922069064,0.066667,0.025019612,0.03251445,0.06116826,4.272813,5.2579527,1.0860709
101,0.002372081006447283,0.063333,0.029494712,0.0296157,0.061776195,4.3685503,5.3645654,1.0902205
102,0.0023369401139625087,0.06,0.023813361,0.029004525,0.062171154,4.2363396,5.236613,1.0610133
103,0.0022743268450423596,0.056667,0.025186962,0.034134507,0.055408042,4.296305,5.256346,1.113999
104,0.002155859558395325,0.053333,0.021926712,0.026360512,0.054717105,4.209821,5.291529,1.0915524
105,0.0023147619653266305,0.05,0.03960415,0.031337637,0.055126384,4.001351,5.2055607,1.0541897
106,0.0027629384339655726,0.046667,0.022620091,0.027741477,0.055298753,4.3539286,5.2935896,1.1739919
107,0.002230076601382536,0.043333,0.044692535,0.08304214,0.055430606,4.20955,5.2002974,1.1048799
108,0.00210318578263888,0.04,0.022728644,0.02572207,0.054517392,4.2497053,5.3223057,1.087188
109,0.001827852078116475,0.036667,0.025843248,0.027289292,0.052632257,4.3201723,5.4301286,1.1017635
110,0.0018366210346217626,0.033333,0.02546146,0.0307171,0.056136657,4.229147,5.3066087,1.1363982
111,0.0018059761018659442,0.03,0.032601435,0.039730866,0.053210136,4.333027,5.4025054,1.1174238
112,0.00209782739656452,0.026667,0.026668351,0.035810586,0.05423505,4.2388697,5.464458,1.1101317
113,0.001836306633403859,0.023333,0.026666002,0.040724635,0.05439214,4.344303,5.583497,1.1266598
114,0.0016800010015662664,0.02,0.02505162,0.026761053,0.051677193,4.505557,5.685262,1.1352971
115,0.0016398839145086897,0.016667,0.033175524,0.028480783,0.050587013,4.466858,5.798771,1.1080694
116,0.0018107464383296573,0.013333,0.023294233,0.025750497,0.049859643,4.595465,5.796722,1.1455568
117,0.0015643207551851773,0.01,0.024002388,0.027610606,0.051737897,4.554433,5.692165,1.0999343
118,0.0014346471624986196,0.006667,0.02202284,0.025098959,0.05008537,4.4911366,5.692802,1.0996592
119,0.0013877615434839986,0.003333,0.027312757,0.027176462,0.049336124,4.468214,5.658694,1.0615308
120,0.0051066850801595514,0.1,0.024929555,0.026546357,0.053992756,4.9857674,6.063291,1.2237338
121,0.002498566872255208,0.1,0.021211792,0.024488099,0.05166867,4.9957814,5.9864016,1.1713411
122,0.002424760770130282,0.1,0.023237532,0.03270271,0.054373767,5.084899,6.2205987,1.3395841
123,0.002817609581726197,0.1,0.023627348,0.032556534,0.052368145,5.2213545,6.081066,1.354602
124,0.002394235758588482,0.1,0.02293069,0.024988301,0.051765352,4.934538,5.9509106,1.2906474
125,0.0024402807780111637,0.1,0.028591758,0.027250323,0.053313058,4.7907863,5.918251,1.2523237
126,0.002391146022068241,0.1,0.029051952,0.03416995,0.053469777,4.716311,5.8078537,1.2578126
127,0.0027395787668259195,0.1,0.04514746,0.056202766,0.05173783,5.0506005,6.0708537,1.3762522
128,0.0024519404418802317,0.1,0.022897257,0.0315768,0.052126303,4.8395004,5.9200535,1.3680346
129,0.0023069273298367476,0.1,0.026689988,0.028149541,0.05079331,5.093015,6.1901827,1.4541993
130,0.002359018520040151,0.1,0.027210217,0.03681055,0.05132908,4.6818175,5.8437204,1.3915449
131,0.0025484780960071543,0.1,0.025813345,0.030098563,0.05360666,4.7334747,5.8788366,1.2737623
132,0.0024328741904658577,0.1,0.022960668,0.026539057,0.054702215,4.785143,5.855972,1.2779337
133,0.002319674805338041,0.1,0.036019266,0.046967622,0.050708555,5.037183,6.1733904,1.3741014
134,0.0022644045223923735,0.1,0.023697054,0.02598416,0.05068356,4.8103533,5.905467,1.3151958
135,0.001958553196462349,0.1,0.01865411,0.023006992,0.049317826,4.8700805,5.9606724,1.405642
136,0.001943104792959415,0.1,0.01848299,0.02285204,0.049749836,4.8913574,6.0049424,1.3865012
137,0.001936526898181257,0.1,0.019104684,0.02269358,0.05324686,4.6775713,5.817298,1.3277413
138,0.001940412723716014,0.1,0.018773668,0.022339988,0.04971037,4.8166437,5.960463,1.3910441
139,0.0019292851801042277,0.1,0.018720798,0.023413075,0.049587723,4.868258,5.979642,1.4278135
140,0.0019331416339040375,0.1,0.020229148,0.023535151,0.050502207,4.7969494,6.0112786,1.418859
