epoch,train_loss,lambda_sym,val_rmse_x,val_rmse_y,val_rmse_z,ood_rmse_x,ood_rmse_y,ood_rmse_z
141,0.0019389784996373914,0.1,0.020066189,0.023465313,0.05050296,4.825627,5.9949355,1.491378
142,0.0019420852365258795,0.1,0.020441076,0.026903737,0.04918931,4.804976,6.014516,1.5181463
143,0.001944576975895474,0.1,0.019258263,0.023685588,0.050234973,4.697702,5.854068,1.4485282
144,0.001933853463598121,0.1,0.0203034,0.022515437,0.048804104,4.7525263,5.968547,1.5045614
145,0.0019658033233076236,0.1,0.020180762,0.023077404,0.04934991,4.698369,5.8800406,1.4510132
146,0.0019346247024189394,0.1,0.018629596,0.023051096,0.050541475,4.796148,6.022985,1.5721931
147,0.0019046742213854136,0.1,0.021326236,0.022449728,0.049208604,4.7122297,5.861116,1.5439395
148,0.0019081148120443313,0.1,0.01900244,0.025349906,0.048583418,4.770798,6.0494437,1.5753467
149,0.0019393932650414987,0.1,0.019219028,0.02546678,0.049167108,4.843403,6.077019,1.6296822
150,0.0019211927443766631,0.1,0.018535558,0.0233621,0.04863831,4.875705,6.0782623,1.7206783
151,0.0019155291613573448,0.096667,0.018521897,0.023152038,0.048825677,4.7924666,6.015329,1.6480227
152,0.001803245550642411,0.093333,0.01883135,0.023133118,0.04890744,4.9850197,6.0991273,1.7274195
153,0.001813341836588314,0.09,0.019316155,0.022937842,0.049071856,4.962507,6.126989,1.7814335
154,0.0017850369458289768,0.086667,0.020289207,0.024044413,0.049804267,4.773053,5.994688,1.668528
155,0.0017233660619240254,0.083333,0.01747128,0.022157727,0.04793315,4.9044895,6.055966,1.740698
156,0.0016543757549534815,0.08,0.018894242,0.022364175,0.047933765,4.7667713,5.9640303,1.7114754
157,0.0016158959247733061,0.076667,0.017718226,0.023385398,0.04747814,4.771511,5.9666276,1.7308234
158,0.0016248871106654406,0.073333,0.01781479,0.020706663,0.047507368,4.9045415,6.0876946,1.8439411
159,0.001581531462784952,0.07,0.018927505,0.021263272,0.047923468,4.889186,6.003967,1.8320658
160,0.001555562463368122,0.066667,0.021275878,0.022364939,0.048875008,4.939729,6.08878,1.8669288
161,0.0015709688767599754,0.063333,0.021336803,0.023435272,0.04673521,4.822863,6.024491,1.7805597
162,0.0014887575272064751,0.06,0.019191887,0.02104755,0.046210837,4.842224,5.935698,1.7840054
163,0.0014350093783249552,0.056667,0.025811234,0.026391406,0.047217168,4.7888484,5.9568386,1.7916795
164,0.0014406105246729194,0.053333,0.016276348,0.022286585,0.047145307,4.913029,6.0258713,1.8574445
165,0.0013892344902090442,0.05,0.021748925,0.024534974,0.046566848,4.8561187,5.982427,1.9083911
166,0.0013533542164040203,0.046667,0.018205388,0.01983034,0.046307173,4.8597198,5.957178,1.8013523
167,0.0012928256563519915,0.043333,0.017041415,0.02280489,0.047448874,4.693782,5.798327,1.7584419
168,0.0012853494763242989,0.04,0.016356288,0.019664077,0.045869306,4.829287,6.0358095,1.8514353
169,0.0012107580938997369,0.036667,0.016907543,0.029419238,0.045157652,4.861014,5.9546027,1.8992137
170,0.0012119557874169773,0.033333,0.016509136,0.022619627,0.04558287,4.7607727,5.9163404,1.8147749
171,0.0011440019458323382,0.03,0.01686093,0.019811919,0.046137847,4.5379305,5.7039227,1.7286923
172,0.001222808612137436,0.026667,0.020158065,0.027029144,0.045412295,5.087489,6.1265774,2.0472867
173,0.001090215337731374,0.023333,0.014969081,0.017946418,0.044018034,4.827343,5.9985332,1.90311
174,0.001035094052591982,0.02,0.015197775,0.021122677,0.045032036,5.019434,6.2081375,2.0222425
175,0.0009893412318958256,0.016667,0.01701512,0.017984077,0.0439201,5.01267,6.1327443,1.9761971
176,0.0009510864153689442,0.013333,0.015890228,0.025317363,0.045335494,4.84672,6.061589,1.8746891
177,0.0009691569198949788,0.01,0.019153709,0.021072267,0.043084007,4.915521,6.056347,1.9973147
178,0.0009196394075376865,0.006667,0.017076446,0.020518139,0.044143498,4.736303,5.8618226,1.8859658
179,0.0008630573317462292,0.003333,0.01663081,0.018363047,0.04416455,4.6475577,5.841531,1.8216183
180,0.0029395294535415582,0.1,0.017978417,0.018244434,0.04419962,5.452811,6.3389807,2.1891475
181,0.001703379651865898,0.1,0.016445084,0.020681571,0.046209134,5.376118,6.1727867,2.2097366
182,0.001721710277100404,0.1,0.016595406,0.020186216,0.04450002,5.2048845,6.0820103,2.1445558
183,0.001662873615994333,0.1,0.016741147,0.020892518,0.04447843,5.4086847,6.240199,2.3068397
184,0.0016647199615060042,0.1,0.017634865,0.019138789,0.044983216,5.462316,6.245985,2.3133743
185,0.0016685809950547244,0.1,0.021916991,0.022040496,0.0446695,5.407399,6.1561623,2.2902243
186,0.0017059513305027324,0.1,0.017241957,0.020097954,0.045634594,5.493591,6.290677,2.3527603
187,0.001729422454119254,0.1,0.01632484,0.019213697,0.044471044,5.487337,6.2101426,2.3459044
188,0.0016410446125799073,0.1,0.017973462,0.023921091,0.045234833,5.3130794,6.004225,2.22278
189,0.001654810401258799,0.1,0.018639127,0.019237533,0.046489973,5.5099015,6.238135,2.3226202
190,0.0015618460661827181,0.1,0.015820311,0.018429358,0.04429568,5.318415,6.072191,2.261508
191,0.0015514099094360017,0.1,0.016053438,0.018482722,0.044223916,5.3244915,6.103114,2.2701893
192,0.0015468018313045972,0.1,0.0156216975,0.018523186,0.044232115,5.332225,6.0935135,2.3008277
193,0.0015454378489476556,0.1,0.015885815,0.018589566,0.044139992,5.396046,6.1349864,2.2890453
194,0.0015434758067548943,0.1,0.0157254,0.018554382,0.0444489,5.401408,6.1319857,2.3323522
195,0.0015367263911638218,0.1,0.016288072,0.01869897,0.04457335,5.414428,6.0983524,2.311367
196,0.0015442392285853529,0.1,0.01611025,0.01894382,0.044186722,5.2862077,6.037039,2.2947917
197,0.0015390590489961398,0.1,0.015621753,0.018531501,0.044001013,5.4421644,6.1265364,2.3796306
198,0.0015341461977909487,0.1,0.016146926,0.018768292,0.04390717,5.311471,6.0102205,2.2718706
199,0.0015333027105766516,0.1,0.015702179,0.018623529,0.044207316,5.408818,6.134548,2.3543046
200,0.0015366004454568983,0.1,0.016229827,0.018878555,0.04413389,5.3540225,6.0585494,2.3265338
201,0.0015323426028212102,0.1,0.015874777,0.018679926,0.0440666,5.3186607,6.0255384,2.300048
202,0.0015334506960920035,0.1,0.015650678,0.01850295,0.04390178,5.3984084,6.124655,2.3475194
203,0.0015270344745845366,0.1,0.016621344,0.0190512,0.044967283,5.411482,6.0960717,2.3488877
204,0.001533495850311831,0.1,0.016468717,0.019800203,0.04410493,5.42216,6.140905,2.3890154
205,0.0015128440617655332,0.1,0.016108286,0.01948582,0.04379298,5.2799234,5.9995756,2.344793
206,0.0014737749857326539,0.1,0.015253899,0.018166222,0.043687858,5.3688097,6.0873394,2.3625526
207,0.0014708023607874145,0.1,0.015135891,0.0181149,0.043582432,5.346561,6.0242934,2.3740737
208,0.0014720559023165454,0.1,0.01515826,0.017882545,0.043535274,5.361931,6.0430527,2.355267
209,0.0014701921221179266,0.1,0.015150089,0.017953798,0.04385046,5.38567,6.065725,2.3858898
210,0.0014736018433140065,0.1,0.015246344,0.017936995,0.043585397,5.429036,6.1112533,2.4255083
211,0.0014461816552704056,0.096667,0.015334525,0.017879836,0.043783214,5.3372846,6.0242004,2.347394
212,0.001422062629642777,0.093333,0.015970841,0.017831221,0.04362349,5.313706,6.0189557,2.3288164
213,0.0013963153476838786,0.09,0.015513593,0.018138211,0.043619365,5.2684236,5.9844103,2.341069
214,0.0013682566014512514,0.086667,0.014840695,0.017763423,0.043322444,5.2778654,5.9857774,2.3243878
215,0.001345561027753716,0.083333,0.01472801,0.017537285,0.04374308,5.3423724,6.031458,2.3721607
216,0.0013239601297148813,0.08,0.014752482,0.01759193,0.043043096,5.2667136,6.0064716,2.3409028
217,0.0012929480857191943,0.076667,0.014880383,0.017631324,0.043209232,5.2360644,5.9977407,2.3062508
218,0.0012723630785237616,0.073333,0.014818857,0.01738314,0.043186758,5.2518816,6.006139,2.2943594
219,0.00124656067092497,0.07,0.0142690595,0.01706868,0.04280817,5.319106,6.0555224,2.326026
220,0.0012112316356088298,0.066667,0.014106127,0.016791979,0.04271643,5.2420545,5.9888988,2.3057072
221,0.0011863392723264555,0.063333,0.014348162,0.01683634,0.04295233,5.1825085,5.943805,2.284753
222,0.0011606873848881477,0.06,0.0138554815,0.016871242,0.042494174,5.273578,6.0439734,2.3448944
223,0.0011346647903944056,0.056667,0.014054003,0.016736096,0.042495687,5.184264,5.9822407,2.2981188
224,0.0011054625822744595,0.053333,0.013652923,0.016295105,0.042100675,5.1590037,5.9484205,2.308359
225,0.001085862358778309,0.05,0.013548185,0.016541144,0.04213579,5.0627055,5.874259,2.2409368
226,0.001052605275897524,0.046667,0.013772561,0.016297316,0.04199059,5.108667,5.9108067,2.2698007
227,0.0010216362641539234,0.043333,0.013242648,0.016240599,0.042313993,5.1781526,6.000817,2.2800875
228,0.000996061075383272,0.04,0.013238782,0.016537169,0.04196655,5.0890703,5.9081554,2.2678921
229,0.0009658551601042303,0.036667,0.01309887,0.016137728,0.0417553,5.002837,5.8785796,2.2186627
230,0.0009401323932718533,0.033333,0.013172111,0.015621567,0.041707505,5.073067,5.920369,2.2446568
231,0.0009102691252244255,0.03,0.013351367,0.015501153,0.04142259,5.04711,5.929251,2.2349548
232,0.0008818917315996563,0.026667,0.013533406,0.015429327,0.04136785,5.064262,5.931618,2.248119
233,0.0008518897673825566,0.023333,0.01358835,0.015508801,0.04159629,4.975718,5.87988,2.1891391
234,0.0008206481658047638,0.02,0.012562435,0.015091809,0.04107757,5.0397406,5.9397125,2.2438138
235,0.0007855798370049646,0.016667,0.012689235,0.014882184,0.041025165,4.951686,5.880514,2.1783152
236,0.0007568390585500031,0.013333,0.012538635,0.014874618,0.040903877,4.9590926,5.9004145,2.2026637
237,0.0007246848149523616,0.01,0.012477136,0.015597362,0.04066591,4.8743167,5.82398,2.1784701
238,0.0006954381085681514,0.006667,0.0125982305,0.015519689,0.040654983,4.9337406,5.8793283,2.1909647
239,0.0006610779550660831,0.003333,0.012564571,0.014561059,0.040406466,4.8382125,5.8254805,2.1473346
240,0.0015264080609015834,0.1,0.013353011,0.015908966,0.04105453,5.112696,5.9968195,2.319925
241,0.0014459903028089171,0.1,0.013739015,0.01650284,0.04179416,5.116508,5.939488,2.324617
242,0.001435565451780955,0.1,0.013681949,0.01624517,0.04155064,5.174792,5.979237,2.3534195
243,0.001428854746523146,0.1,0.014174663,0.01671371,0.041532744,5.224503,5.9948034,2.3834379
244,0.001420659549647751,0.1,0.014127439,0.0166313,0.04187263,5.297843,6.036292,2.4312751
245,0.0014196151654080798,0.1,0.013990889,0.016988924,0.042042136,5.354311,6.079579,2.4583335
246,0.0014175846217534482,0.1,0.01435738,0.017199744,0.042005464,5.2219057,5.9670043,2.3624861
247,0.0014166259273994141,0.1,0.0144201685,0.018497176,0.04314721,5.4370837,6.1538157,2.5120914
248,0.0014099449252124685,0.1,0.013987298,0.016999288,0.042147644,5.3326774,6.035923,2.4450634
249,0.0014081420257496529,0.1,0.014424869,0.01696377,0.04235219,5.4353595,6.125013,2.5319276
250,0.0014076802807931716,0.1,0.014031248,0.016695661,0.042110603,5.434345,6.1347017,2.5249162
251,0.0014016840484542532,0.1,0.014201854,0.017161464,0.042668305,5.4197397,6.1247187,2.4987078
252,0.001396600652533846,0.1,0.01427597,0.01662537,0.042233262,5.5371366,6.198453,2.5445096
253,0.001397323931973332,0.1,0.014536559,0.016867248,0.04240491,5.5076337,6.1791534,2.5341537
254,0.0013965802955238197,0.1,0.0145634115,0.016771398,0.042448316,5.53853,6.2130046,2.5347452
255,0.0013925067652076578,0.1,0.014555714,0.016898632,0.042936247,5.44327,6.133969,2.4912572
256,0.0013725279758755977,0.1,0.013954652,0.01643606,0.04202944,5.515786,6.1741366,2.5371618
257,0.001371294881652993,0.1,0.013952194,0.01656809,0.042177692,5.52712,6.1844077,2.5477061
258,0.0013685835964189698,0.1,0.013958532,0.016562374,0.04203765,5.5449433,6.2085085,2.5598013
259,0.0013665195803743047,0.1,0.01402083,0.016566046,0.042278927,5.523572,6.2013674,2.5535953
260,0.0013685342296062468,0.1,0.013949042,0.016617589,0.04203548,5.526995,6.195268,2.5726638
261,0.0013674796873834939,0.1,0.013940825,0.016401479,0.041980095,5.5206633,6.1910195,2.5651243
262,0.0013669895654460655,0.1,0.014110702,0.016597211,0.04217404,5.53087,6.1982555,2.5495257
263,0.0013631095502298707,0.1,0.013937805,0.016521418,0.04204724,5.540722,6.214796,2.5871923
264,0.0013650599990237074,0.1,0.014012828,0.016588198,0.04256569,5.5101614,6.1977553,2.537348
265,0.0013640754392000441,0.1,0.014046866,0.01657008,0.04206787,5.536579,6.2071233,2.5629134
266,0.0013636467927613128,0.1,0.014112762,0.016549794,0.04211621,5.552021,6.219623,2.5584157
267,0.0013603112930491662,0.1,0.014167126,0.016687118,0.041951403,5.5654697,6.239485,2.563496
268,0.001358634812417082,0.1,0.014018752,0.016586425,0.041983988,5.5684075,6.2346873,2.5662067
269,0.001360147949666358,0.1,0.01395471,0.016586158,0.042066786,5.562055,6.2408915,2.5591877
270,0.001359573689301331,0.1,0.013931962,0.016459085,0.04203303,5.5925736,6.2521443,2.5814745
271,0.0013314045130615481,0.096667,0.01413097,0.016504241,0.042201906,5.562757,6.218575,2.5838199
272,0.0013037102844697447,0.093333,0.013734826,0.016277233,0.041998174,5.5647235,6.239004,2.5754557
273,0.001279720410447902,0.09,0.013700078,0.016213698,0.041958123,5.5651326,6.250469,2.5836923
274,0.001257330622488203,0.086667,0.01366003,0.016196664,0.041811015,5.547368,6.2268147,2.5627544
275,0.001236196155122553,0.083333,0.0135297645,0.016124742,0.041849505,5.527208,6.216187,2.5552452
276,0.0012136260069942533,0.08,0.013501042,0.016034499,0.041755952,5.5503173,6.230351,2.5647318
277,0.0011893206955835174,0.076667,0.01348568,0.015897693,0.041716855,5.538253,6.2359276,2.5671701
278,0.0011663136791843825,0.073333,0.013348211,0.015833775,0.041741423,5.523332,6.232803,2.5383584
279,0.001141283728289776,0.07,0.013237184,0.015787192,0.04159107,5.534207,6.245094,2.5481699
